CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H279.04%	8.846GiB / 47.12GiB	18.77%	2.87GB / 6.1GB	4.24MB / 1.6GB
[2J[H44.08%	8.847GiB / 47.12GiB	18.77%	2.87GB / 6.1GB	4.24MB / 1.6GB
[2J[H44.08%	8.847GiB / 47.12GiB	18.77%	2.87GB / 6.1GB	4.24MB / 1.6GB
[2J[H26.06%	8.847GiB / 47.12GiB	18.77%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H26.06%	8.847GiB / 47.12GiB	18.77%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H24.37%	8.848GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H24.37%	8.848GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H22.17%	8.847GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H22.17%	8.847GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H31.71%	8.847GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H31.71%	8.847GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H81.20%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H81.20%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H24.82%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H24.82%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H23.82%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H23.82%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H23.60%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H23.60%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H25.35%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H25.35%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H37.94%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H37.94%	8.849GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H87.76%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H87.76%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.11GB	4.24MB / 1.6GB
[2J[H26.20%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H26.20%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H24.65%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H24.65%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H22.95%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H22.95%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H21.84%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H21.84%	8.851GiB / 47.12GiB	18.78%	2.87GB / 6.12GB	4.24MB / 1.6GB
[2J[H61.01%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H61.01%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H81.78%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H81.78%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H71.89%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H71.89%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H30.98%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H30.98%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H25.43%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H25.43%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H26.09%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H26.09%	8.853GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H77.10%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H77.10%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.12GB	4.24MB / 1.6GB
[2J[H80.34%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H80.34%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H71.19%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H71.19%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H48.10%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H48.10%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H28.94%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H28.94%	8.855GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H35.68%	8.856GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H35.68%	8.856GiB / 47.12GiB	18.79%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H70.34%	8.857GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H70.34%	8.857GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H23.20%	8.857GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H23.20%	8.857GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H25.87%	8.858GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H25.87%	8.858GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H24.44%	8.858GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H24.44%	8.858GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H30.57%	8.857GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H30.57%	8.857GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.6GB
[2J[H54.69%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.61GB
[2J[H54.69%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.61GB
[2J[H86.61%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.61GB
[2J[H86.61%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.13GB	4.24MB / 1.61GB
[2J[H53.59%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H53.59%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H23.28%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H23.28%	8.859GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H24.34%	8.86GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H24.34%	8.86GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H29.43%	8.86GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H29.43%	8.86GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H88.13%	8.861GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H88.13%	8.861GiB / 47.12GiB	18.80%	2.88GB / 6.14GB	4.24MB / 1.61GB
[2J[H59.14%	8.861GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H59.14%	8.861GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H25.07%	8.861GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H25.07%	8.861GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H24.62%	8.861GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H24.62%	8.861GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H24.18%	8.862GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H24.18%	8.862GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H68.07%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H68.07%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H70.52%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H70.52%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.14GB	4.24MB / 1.61GB
[2J[H23.46%	8.864GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H23.46%	8.864GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H63.18%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H63.18%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H71.80%	8.864GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H71.80%	8.864GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H65.21%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H65.21%	8.863GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H53.46%	8.865GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H53.46%	8.865GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H22.32%	8.866GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H22.32%	8.866GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H22.31%	8.865GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H22.31%	8.865GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H23.96%	8.865GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H23.96%	8.865GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H25.01%	8.866GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H25.01%	8.866GiB / 47.12GiB	18.81%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H52.82%	8.867GiB / 47.12GiB	18.82%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H52.82%	8.867GiB / 47.12GiB	18.82%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H33.01%	8.868GiB / 47.12GiB	18.82%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H33.01%	8.868GiB / 47.12GiB	18.82%	2.89GB / 6.15GB	4.24MB / 1.61GB
[2J[H23.82%	8.868GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.82%	8.868GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H22.72%	8.868GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H22.72%	8.868GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.54%	8.867GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.54%	8.867GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H30.92%	8.867GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H30.92%	8.867GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H61.65%	8.869GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H61.65%	8.869GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.72%	8.87GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.72%	8.87GiB / 47.12GiB	18.82%	2.89GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.56%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H23.56%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H25.53%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H25.53%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H26.62%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H26.62%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H49.09%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H49.09%	8.87GiB / 47.12GiB	18.82%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H45.00%	8.871GiB / 47.12GiB	18.83%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H45.00%	8.871GiB / 47.12GiB	18.83%	2.9GB / 6.16GB	4.24MB / 1.61GB
[2J[H26.56%	8.871GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H26.56%	8.871GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H25.98%	8.871GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H25.98%	8.871GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H25.25%	8.872GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H25.25%	8.872GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H24.46%	8.872GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H24.46%	8.872GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H68.13%	8.873GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H68.13%	8.873GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H63.86%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H63.86%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H78.97%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H78.97%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H46.67%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H46.67%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H26.98%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H26.98%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.61GB
[2J[H32.76%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.62GB
[2J[H32.76%	8.874GiB / 47.12GiB	18.83%	2.9GB / 6.17GB	4.24MB / 1.62GB
[2J[H91.31%	8.875GiB / 47.12GiB	18.84%	2.9GB / 6.17GB	4.24MB / 1.62GB
[2J[H91.31%	8.875GiB / 47.12GiB	18.84%	2.9GB / 6.17GB	4.24MB / 1.62GB
[2J[H71.66%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H71.66%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H48.54%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H48.54%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H24.92%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H24.92%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H24.26%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H24.26%	8.876GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H53.28%	8.877GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H53.28%	8.877GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H24.26%	8.878GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H24.26%	8.878GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H34.42%	8.878GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H34.42%	8.878GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H26.94%	8.878GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H26.94%	8.878GiB / 47.12GiB	18.84%	2.9GB / 6.18GB	4.24MB / 1.62GB
[2J[H25.44%	8.878GiB / 47.12GiB	18.84%	2.91GB / 6.18GB	4.24MB / 1.62GB
[2J[H25.44%	8.878GiB / 47.12GiB	18.84%	2.91GB / 6.18GB	4.24MB / 1.62GB
[2J[H25.82%	8.878GiB / 47.12GiB	18.84%	2.91GB / 6.18GB	4.24MB / 1.62GB
[2J[H25.82%	8.878GiB / 47.12GiB	18.84%	2.91GB / 6.18GB	4.24MB / 1.62GB
[2J[H54.01%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.18GB	4.24MB / 1.62GB
[2J[H54.01%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.18GB	4.24MB / 1.62GB
[2J[H25.60%	8.879GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H25.60%	8.879GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H50.17%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H50.17%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H24.06%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H24.06%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H23.81%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H23.81%	8.88GiB / 47.12GiB	18.84%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H54.66%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H54.66%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H65.07%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H65.07%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H71.87%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H71.87%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H32.63%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H32.63%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H60.17%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H60.17%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H53.15%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H53.15%	8.882GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H63.79%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H63.79%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.19GB	4.24MB / 1.62GB
[2J[H25.15%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H25.15%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.05%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.05%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.11%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.11%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.03%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.03%	8.884GiB / 47.12GiB	18.85%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H60.56%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H60.56%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H25.67%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H25.67%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H22.40%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H22.40%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H25.79%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H25.79%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H23.99%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H23.99%	8.886GiB / 47.12GiB	18.86%	2.91GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.17%	8.886GiB / 47.12GiB	18.86%	2.92GB / 6.2GB	4.24MB / 1.62GB
[2J[H24.17%	8.886GiB / 47.12GiB	18.86%	2.92GB / 6.2GB	4.24MB / 1.62GB
[2J[H66.84%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.2GB	4.24MB / 1.62GB
[2J[H66.84%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.2GB	4.24MB / 1.62GB
[2J[H86.15%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H86.15%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H71.42%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H71.42%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H70.44%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H70.44%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H47.87%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H47.87%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H33.83%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H33.83%	8.888GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H43.69%	8.89GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H43.69%	8.89GiB / 47.12GiB	18.86%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H34.48%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H34.48%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H640.91%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H640.91%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H241.93%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H241.93%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H60.25%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H60.25%	8.89GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.62GB
[2J[H62.96%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.63GB
[2J[H62.96%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.63GB
[2J[H24.64%	8.892GiB / 47.12GiB	18.87%	2.92GB / 6.21GB	4.24MB / 1.63GB
