[2J[H7.31%	2.393GiB / 47.12GiB	5.08%	344kB / 336kB	0B / 942kB
[2J[H49.34%	7.503GiB / 47.12GiB	15.92%	313MB / 679MB	0B / 170MB
[2J[H50.17%	7.503GiB / 47.12GiB	15.92%	314MB / 680MB	0B / 170MB
[2J[H50.17%	7.503GiB / 47.12GiB	15.92%	314MB / 680MB	0B / 170MB
[2J[H46.13%	7.503GiB / 47.12GiB	15.92%	315MB / 682MB	0B / 170MB
[2J[H46.13%	7.503GiB / 47.12GiB	15.92%	315MB / 682MB	0B / 170MB
[2J[H101.00%	7.506GiB / 47.12GiB	15.93%	316MB / 685MB	0B / 173MB
[2J[H101.00%	7.506GiB / 47.12GiB	15.93%	316MB / 685MB	0B / 173MB
[2J[H90.86%	7.508GiB / 47.12GiB	15.93%	316MB / 686MB	0B / 173MB
[2J[H90.86%	7.508GiB / 47.12GiB	15.93%	316MB / 686MB	0B / 173MB
[2J[H71.91%	7.508GiB / 47.12GiB	15.93%	317MB / 687MB	0B / 173MB
[2J[H71.91%	7.508GiB / 47.12GiB	15.93%	317MB / 687MB	0B / 173MB
[2J[H58.66%	7.508GiB / 47.12GiB	15.93%	318MB / 689MB	0B / 173MB
[2J[H58.66%	7.508GiB / 47.12GiB	15.93%	318MB / 689MB	0B / 173MB
[2J[H46.29%	7.508GiB / 47.12GiB	15.93%	318MB / 690MB	0B / 173MB
[2J[H46.29%	7.508GiB / 47.12GiB	15.93%	318MB / 690MB	0B / 173MB
[2J[H57.44%	7.508GiB / 47.12GiB	15.93%	319MB / 693MB	0B / 174MB
[2J[H57.44%	7.508GiB / 47.12GiB	15.93%	319MB / 693MB	0B / 174MB
[2J[H105.66%	7.512GiB / 47.12GiB	15.94%	320MB / 694MB	0B / 175MB
[2J[H105.66%	7.512GiB / 47.12GiB	15.94%	320MB / 694MB	0B / 175MB
[2J[H87.52%	7.512GiB / 47.12GiB	15.94%	320MB / 695MB	0B / 175MB
[2J[H87.52%	7.512GiB / 47.12GiB	15.94%	320MB / 695MB	0B / 175MB
[2J[H58.31%	7.512GiB / 47.12GiB	15.94%	321MB / 697MB	0B / 175MB
[2J[H58.31%	7.512GiB / 47.12GiB	15.94%	321MB / 697MB	0B / 175MB
[2J[H50.57%	7.512GiB / 47.12GiB	15.94%	322MB / 698MB	0B / 175MB
[2J[H50.57%	7.512GiB / 47.12GiB	15.94%	322MB / 698MB	0B / 175MB
[2J[H49.90%	7.512GiB / 47.12GiB	15.94%	323MB / 700MB	0B / 175MB
[2J[H49.90%	7.512GiB / 47.12GiB	15.94%	323MB / 700MB	0B / 175MB
[2J[H90.42%	7.515GiB / 47.12GiB	15.95%	324MB / 702MB	0B / 178MB
[2J[H90.42%	7.515GiB / 47.12GiB	15.95%	324MB / 702MB	0B / 178MB
[2J[H87.20%	7.517GiB / 47.12GiB	15.95%	324MB / 704MB	0B / 178MB
[2J[H87.20%	7.517GiB / 47.12GiB	15.95%	324MB / 704MB	0B / 178MB
[2J[H83.04%	7.517GiB / 47.12GiB	15.95%	325MB / 704MB	0B / 178MB
[2J[H83.04%	7.517GiB / 47.12GiB	15.95%	325MB / 704MB	0B / 178MB
[2J[H65.62%	7.517GiB / 47.12GiB	15.95%	326MB / 706MB	0B / 178MB
[2J[H65.62%	7.517GiB / 47.12GiB	15.95%	326MB / 706MB	0B / 178MB
[2J[H50.80%	7.517GiB / 47.12GiB	15.95%	326MB / 708MB	0B / 178MB
[2J[H50.80%	7.517GiB / 47.12GiB	15.95%	326MB / 708MB	0B / 178MB
[2J[H55.20%	7.517GiB / 47.12GiB	15.95%	327MB / 710MB	0B / 178MB
[2J[H55.20%	7.517GiB / 47.12GiB	15.95%	327MB / 710MB	0B / 178MB
[2J[H102.42%	7.522GiB / 47.12GiB	15.96%	328MB / 712MB	0B / 180MB
[2J[H102.42%	7.522GiB / 47.12GiB	15.96%	328MB / 712MB	0B / 180MB
[2J[H88.69%	7.522GiB / 47.12GiB	15.96%	328MB / 712MB	0B / 180MB
[2J[H88.69%	7.522GiB / 47.12GiB	15.96%	328MB / 712MB	0B / 180MB
[2J[H84.97%	7.522GiB / 47.12GiB	15.96%	329MB / 713MB	0B / 180MB
[2J[H84.97%	7.522GiB / 47.12GiB	15.96%	329MB / 713MB	0B / 180MB
[2J[H54.97%	7.522GiB / 47.12GiB	15.96%	329MB / 715MB	0B / 180MB
[2J[H54.97%	7.522GiB / 47.12GiB	15.96%	329MB / 715MB	0B / 180MB
[2J[H51.21%	7.522GiB / 47.12GiB	15.96%	330MB / 716MB	0B / 180MB
[2J[H51.21%	7.522GiB / 47.12GiB	15.96%	330MB / 716MB	0B / 180MB
[2J[H82.96%	7.525GiB / 47.12GiB	15.97%	331MB / 719MB	0B / 182MB
[2J[H82.96%	7.525GiB / 47.12GiB	15.97%	331MB / 719MB	0B / 182MB
[2J[H85.44%	7.527GiB / 47.12GiB	15.97%	332MB / 720MB	0B / 182MB
[2J[H85.44%	7.527GiB / 47.12GiB	15.97%	332MB / 720MB	0B / 182MB
[2J[H71.99%	7.527GiB / 47.12GiB	15.97%	332MB / 721MB	0B / 182MB
[2J[H71.99%	7.527GiB / 47.12GiB	15.97%	332MB / 721MB	0B / 182MB
[2J[H48.48%	7.528GiB / 47.12GiB	15.98%	333MB / 723MB	0B / 182MB
[2J[H48.48%	7.528GiB / 47.12GiB	15.98%	333MB / 723MB	0B / 182MB
[2J[H45.43%	7.529GiB / 47.12GiB	15.98%	334MB / 724MB	0B / 182MB
[2J[H45.43%	7.529GiB / 47.12GiB	15.98%	334MB / 724MB	0B / 182MB
[2J[H176.85%	7.541GiB / 47.12GiB	16.00%	335MB / 727MB	0B / 182MB
[2J[H176.85%	7.541GiB / 47.12GiB	16.00%	335MB / 727MB	0B / 182MB
[2J[H126.14%	7.628GiB / 47.12GiB	16.19%	335MB / 728MB	0B / 184MB
[2J[H126.14%	7.628GiB / 47.12GiB	16.19%	335MB / 728MB	0B / 184MB
[2J[H76.61%	7.628GiB / 47.12GiB	16.19%	336MB / 729MB	0B / 184MB
[2J[H76.61%	7.628GiB / 47.12GiB	16.19%	336MB / 729MB	0B / 184MB
[2J[H80.30%	7.628GiB / 47.12GiB	16.19%	337MB / 730MB	0B / 184MB
[2J[H80.30%	7.628GiB / 47.12GiB	16.19%	337MB / 730MB	0B / 184MB
[2J[H49.44%	7.628GiB / 47.12GiB	16.19%	337MB / 732MB	0B / 184MB
[2J[H49.44%	7.628GiB / 47.12GiB	16.19%	337MB / 732MB	0B / 184MB
[2J[H46.21%	7.628GiB / 47.12GiB	16.19%	338MB / 734MB	0B / 184MB
[2J[H46.21%	7.628GiB / 47.12GiB	16.19%	338MB / 734MB	0B / 184MB
[2J[H54.60%	7.628GiB / 47.12GiB	16.19%	339MB / 736MB	0B / 184MB
[2J[H54.60%	7.628GiB / 47.12GiB	16.19%	339MB / 736MB	0B / 184MB
[2J[H88.94%	7.632GiB / 47.12GiB	16.20%	340MB / 738MB	0B / 186MB
[2J[H88.94%	7.632GiB / 47.12GiB	16.20%	340MB / 738MB	0B / 186MB
[2J[H51.09%	7.632GiB / 47.12GiB	16.20%	341MB / 739MB	0B / 186MB
[2J[H51.09%	7.632GiB / 47.12GiB	16.20%	341MB / 739MB	0B / 186MB
[2J[H45.38%	7.632GiB / 47.12GiB	16.20%	342MB / 741MB	0B / 186MB
[2J[H45.38%	7.632GiB / 47.12GiB	16.20%	342MB / 741MB	0B / 186MB
[2J[H50.75%	7.632GiB / 47.12GiB	16.20%	342MB / 743MB	0B / 186MB
[2J[H50.75%	7.632GiB / 47.12GiB	16.20%	342MB / 743MB	0B / 186MB
[2J[H53.47%	7.632GiB / 47.12GiB	16.20%	343MB / 744MB	0B / 187MB
[2J[H53.47%	7.632GiB / 47.12GiB	16.20%	343MB / 744MB	0B / 187MB
[2J[H105.16%	7.637GiB / 47.12GiB	16.21%	344MB / 747MB	0B / 189MB
[2J[H105.16%	7.637GiB / 47.12GiB	16.21%	344MB / 747MB	0B / 189MB
[2J[H83.26%	7.637GiB / 47.12GiB	16.21%	344MB / 748MB	0B / 189MB
[2J[H83.26%	7.637GiB / 47.12GiB	16.21%	344MB / 748MB	0B / 189MB
[2J[H76.22%	7.637GiB / 47.12GiB	16.21%	345MB / 749MB	0B / 189MB
[2J[H76.22%	7.637GiB / 47.12GiB	16.21%	345MB / 749MB	0B / 189MB
[2J[H57.46%	7.637GiB / 47.12GiB	16.21%	346MB / 751MB	0B / 189MB
[2J[H57.46%	7.637GiB / 47.12GiB	16.21%	346MB / 751MB	0B / 189MB
[2J[H48.43%	7.637GiB / 47.12GiB	16.21%	347MB / 752MB	0B / 189MB
[2J[H48.43%	7.637GiB / 47.12GiB	16.21%	347MB / 752MB	0B / 189MB
[2J[H75.70%	7.639GiB / 47.12GiB	16.21%	348MB / 755MB	0B / 191MB
[2J[H75.70%	7.639GiB / 47.12GiB	16.21%	348MB / 755MB	0B / 191MB
[2J[H92.95%	7.641GiB / 47.12GiB	16.22%	348MB / 756MB	0B / 191MB
[2J[H92.95%	7.641GiB / 47.12GiB	16.22%	348MB / 756MB	0B / 191MB
[2J[H45.54%	7.641GiB / 47.12GiB	16.22%	349MB / 758MB	0B / 191MB
[2J[H45.54%	7.641GiB / 47.12GiB	16.22%	349MB / 758MB	0B / 191MB
[2J[H48.91%	7.641GiB / 47.12GiB	16.22%	350MB / 759MB	0B / 191MB
[2J[H48.91%	7.641GiB / 47.12GiB	16.22%	350MB / 759MB	0B / 191MB
[2J[H48.56%	7.642GiB / 47.12GiB	16.22%	351MB / 761MB	0B / 191MB
[2J[H48.56%	7.642GiB / 47.12GiB	16.22%	351MB / 761MB	0B / 191MB
[2J[H48.19%	7.642GiB / 47.12GiB	16.22%	351MB / 762MB	0B / 191MB
[2J[H48.19%	7.642GiB / 47.12GiB	16.22%	351MB / 762MB	0B / 191MB
[2J[H101.62%	7.646GiB / 47.12GiB	16.23%	352MB / 765MB	0B / 193MB
[2J[H101.62%	7.646GiB / 47.12GiB	16.23%	352MB / 765MB	0B / 193MB
[2J[H79.67%	7.646GiB / 47.12GiB	16.23%	353MB / 766MB	0B / 193MB
[2J[H79.67%	7.646GiB / 47.12GiB	16.23%	353MB / 766MB	0B / 193MB
[2J[H75.76%	7.647GiB / 47.12GiB	16.23%	354MB / 768MB	0B / 193MB
[2J[H75.76%	7.647GiB / 47.12GiB	16.23%	354MB / 768MB	0B / 193MB
[2J[H47.96%	7.647GiB / 47.12GiB	16.23%	354MB / 769MB	0B / 193MB
[2J[H47.96%	7.647GiB / 47.12GiB	16.23%	354MB / 769MB	0B / 193MB
[2J[H45.83%	7.647GiB / 47.12GiB	16.23%	355MB / 771MB	0B / 193MB
[2J[H45.83%	7.647GiB / 47.12GiB	16.23%	355MB / 771MB	0B / 193MB
[2J[H53.71%	7.647GiB / 47.12GiB	16.23%	356MB / 773MB	0B / 194MB
[2J[H53.71%	7.647GiB / 47.12GiB	16.23%	356MB / 773MB	0B / 194MB
[2J[H104.55%	7.651GiB / 47.12GiB	16.24%	357MB / 775MB	0B / 195MB
[2J[H104.55%	7.651GiB / 47.12GiB	16.24%	357MB / 775MB	0B / 195MB
[2J[H85.30%	7.651GiB / 47.12GiB	16.24%	357MB / 776MB	0B / 196MB
[2J[H85.30%	7.651GiB / 47.12GiB	16.24%	357MB / 776MB	0B / 196MB
[2J[H67.78%	7.651GiB / 47.12GiB	16.24%	358MB / 777MB	0B / 196MB
[2J[H67.78%	7.651GiB / 47.12GiB	16.24%	358MB / 777MB	0B / 196MB
[2J[H49.19%	7.652GiB / 47.12GiB	16.24%	359MB / 779MB	0B / 196MB
[2J[H49.19%	7.652GiB / 47.12GiB	16.24%	359MB / 779MB	0B / 196MB
[2J[H45.31%	7.652GiB / 47.12GiB	16.24%	359MB / 780MB	0B / 196MB
[2J[H45.31%	7.652GiB / 47.12GiB	16.24%	359MB / 780MB	0B / 196MB
[2J[H100.01%	7.758GiB / 47.12GiB	16.46%	360MB / 783MB	0B / 198MB
[2J[H100.01%	7.758GiB / 47.12GiB	16.46%	360MB / 783MB	0B / 198MB
[2J[H78.01%	7.76GiB / 47.12GiB	16.47%	361MB / 784MB	0B / 198MB
[2J[H78.01%	7.76GiB / 47.12GiB	16.47%	361MB / 784MB	0B / 198MB
[2J[H54.90%	7.76GiB / 47.12GiB	16.47%	362MB / 785MB	0B / 198MB
[2J[H54.90%	7.76GiB / 47.12GiB	16.47%	362MB / 785MB	0B / 198MB
[2J[H47.66%	7.76GiB / 47.12GiB	16.47%	362MB / 787MB	0B / 198MB
[2J[H47.66%	7.76GiB / 47.12GiB	16.47%	362MB / 787MB	0B / 198MB
[2J[H49.16%	7.76GiB / 47.12GiB	16.47%	363MB / 788MB	0B / 198MB
[2J[H49.16%	7.76GiB / 47.12GiB	16.47%	363MB / 788MB	0B / 198MB
[2J[H57.97%	7.761GiB / 47.12GiB	16.47%	364MB / 791MB	0B / 198MB
[2J[H57.97%	7.761GiB / 47.12GiB	16.47%	364MB / 791MB	0B / 198MB
[2J[H106.13%	7.809GiB / 47.12GiB	16.57%	365MB / 793MB	0B / 200MB
[2J[H106.13%	7.809GiB / 47.12GiB	16.57%	365MB / 793MB	0B / 200MB
[2J[H83.58%	7.809GiB / 47.12GiB	16.57%	365MB / 794MB	0B / 200MB
[2J[H83.58%	7.809GiB / 47.12GiB	16.57%	365MB / 794MB	0B / 200MB
[2J[H53.84%	7.809GiB / 47.12GiB	16.57%	366MB / 795MB	0B / 200MB
[2J[H53.84%	7.809GiB / 47.12GiB	16.57%	366MB / 795MB	0B / 200MB
[2J[H44.82%	7.809GiB / 47.12GiB	16.57%	367MB / 797MB	0B / 200MB
[2J[H44.82%	7.809GiB / 47.12GiB	16.57%	367MB / 797MB	0B / 200MB
[2J[H48.60%	7.809GiB / 47.12GiB	16.57%	368MB / 798MB	0B / 200MB
[2J[H48.60%	7.809GiB / 47.12GiB	16.57%	368MB / 798MB	0B / 200MB
[2J[H103.45%	7.827GiB / 47.12GiB	16.61%	368MB / 801MB	0B / 202MB
[2J[H103.45%	7.827GiB / 47.12GiB	16.61%	368MB / 801MB	0B / 202MB
[2J[H85.70%	7.829GiB / 47.12GiB	16.61%	369MB / 802MB	0B / 202MB
[2J[H85.70%	7.829GiB / 47.12GiB	16.61%	369MB / 802MB	0B / 202MB
[2J[H58.38%	7.829GiB / 47.12GiB	16.61%	370MB / 803MB	0B / 202MB
[2J[H58.38%	7.829GiB / 47.12GiB	16.61%	370MB / 803MB	0B / 202MB
[2J[H45.93%	7.829GiB / 47.12GiB	16.61%	371MB / 805MB	0B / 202MB
[2J[H45.93%	7.829GiB / 47.12GiB	16.61%	371MB / 805MB	0B / 202MB
[2J[H47.20%	7.829GiB / 47.12GiB	16.61%	371MB / 807MB	0B / 202MB
[2J[H47.20%	7.829GiB / 47.12GiB	16.61%	371MB / 807MB	0B / 202MB
[2J[H51.93%	7.829GiB / 47.12GiB	16.61%	372MB / 809MB	0B / 203MB
[2J[H51.93%	7.829GiB / 47.12GiB	16.61%	372MB / 809MB	0B / 203MB
[2J[H108.98%	7.838GiB / 47.12GiB	16.63%	373MB / 810MB	0B / 204MB
[2J[H108.98%	7.838GiB / 47.12GiB	16.63%	373MB / 810MB	0B / 204MB
[2J[H80.72%	7.838GiB / 47.12GiB	16.63%	373MB / 811MB	0B / 204MB
[2J[H80.72%	7.838GiB / 47.12GiB	16.63%	373MB / 811MB	0B / 204MB
[2J[H52.55%	7.838GiB / 47.12GiB	16.63%	374MB / 813MB	0B / 204MB
[2J[H52.55%	7.838GiB / 47.12GiB	16.63%	374MB / 813MB	0B / 204MB
[2J[H47.43%	7.838GiB / 47.12GiB	16.63%	375MB / 815MB	0B / 204MB
[2J[H47.43%	7.838GiB / 47.12GiB	16.63%	375MB / 815MB	0B / 204MB
[2J[H44.96%	7.838GiB / 47.12GiB	16.63%	376MB / 816MB	0B / 204MB
[2J[H44.96%	7.838GiB / 47.12GiB	16.63%	376MB / 816MB	0B / 204MB
[2J[H106.28%	7.844GiB / 47.12GiB	16.65%	377MB / 819MB	0B / 207MB
[2J[H106.28%	7.844GiB / 47.12GiB	16.65%	377MB / 819MB	0B / 207MB
[2J[H77.39%	7.844GiB / 47.12GiB	16.65%	377MB / 820MB	0B / 207MB
[2J[H77.39%	7.844GiB / 47.12GiB	16.65%	377MB / 820MB	0B / 207MB
[2J[H62.21%	7.844GiB / 47.12GiB	16.65%	378MB / 822MB	0B / 207MB
[2J[H62.21%	7.844GiB / 47.12GiB	16.65%	378MB / 822MB	0B / 207MB
[2J[H49.70%	7.844GiB / 47.12GiB	16.65%	379MB / 823MB	0B / 207MB
[2J[H49.70%	7.844GiB / 47.12GiB	16.65%	379MB / 823MB	0B / 207MB
[2J[H47.84%	7.844GiB / 47.12GiB	16.65%	380MB / 825MB	0B / 207MB
[2J[H47.84%	7.844GiB / 47.12GiB	16.65%	380MB / 825MB	0B / 207MB
[2J[H69.64%	7.845GiB / 47.12GiB	16.65%	381MB / 827MB	0B / 208MB
[2J[H69.64%	7.845GiB / 47.12GiB	16.65%	381MB / 827MB	0B / 208MB
[2J[H108.01%	7.849GiB / 47.12GiB	16.66%	381MB / 828MB	0B / 209MB
[2J[H108.01%	7.849GiB / 47.12GiB	16.66%	381MB / 828MB	0B / 209MB
[2J[H86.10%	7.849GiB / 47.12GiB	16.66%	382MB / 830MB	0B / 209MB
[2J[H86.10%	7.849GiB / 47.12GiB	16.66%	382MB / 830MB	0B / 209MB
[2J[H83.81%	7.849GiB / 47.12GiB	16.66%	382MB / 831MB	0B / 209MB
[2J[H83.81%	7.849GiB / 47.12GiB	16.66%	382MB / 831MB	0B / 209MB
[2J[H56.19%	7.849GiB / 47.12GiB	16.66%	383MB / 832MB	0B / 209MB
[2J[H56.19%	7.849GiB / 47.12GiB	16.66%	383MB / 832MB	0B / 209MB
[2J[H53.19%	7.849GiB / 47.12GiB	16.66%	384MB / 835MB	0B / 209MB
[2J[H53.19%	7.849GiB / 47.12GiB	16.66%	384MB / 835MB	0B / 209MB
[2J[H95.90%	7.853GiB / 47.12GiB	16.67%	385MB / 836MB	0B / 211MB
[2J[H95.90%	7.853GiB / 47.12GiB	16.67%	385MB / 836MB	0B / 211MB
[2J[H83.97%	7.853GiB / 47.12GiB	16.67%	385MB / 837MB	0B / 211MB
[2J[H83.97%	7.853GiB / 47.12GiB	16.67%	385MB / 837MB	0B / 211MB
[2J[H83.13%	7.853GiB / 47.12GiB	16.67%	386MB / 839MB	0B / 211MB
[2J[H83.13%	7.853GiB / 47.12GiB	16.67%	386MB / 839MB	0B / 211MB
[2J[H83.22%	7.853GiB / 47.12GiB	16.67%	386MB / 840MB	0B / 211MB
[2J[H83.22%	7.853GiB / 47.12GiB	16.67%	386MB / 840MB	0B / 211MB
[2J[H84.05%	7.853GiB / 47.12GiB	16.67%	387MB / 841MB	0B / 211MB
[2J[H84.05%	7.853GiB / 47.12GiB	16.67%	387MB / 841MB	0B / 211MB
[2J[H67.09%	7.853GiB / 47.12GiB	16.67%	388MB / 843MB	0B / 212MB
[2J[H67.09%	7.853GiB / 47.12GiB	16.67%	388MB / 843MB	0B / 212MB
[2J[H97.47%	7.857GiB / 47.12GiB	16.67%	388MB / 844MB	0B / 213MB
[2J[H97.47%	7.857GiB / 47.12GiB	16.67%	388MB / 844MB	0B / 213MB
[2J[H73.96%	7.857GiB / 47.12GiB	16.67%	389MB / 846MB	0B / 213MB
[2J[H73.96%	7.857GiB / 47.12GiB	16.67%	389MB / 846MB	0B / 213MB
[2J[H73.47%	7.857GiB / 47.12GiB	16.67%	390MB / 847MB	0B / 213MB
[2J[H73.47%	7.857GiB / 47.12GiB	16.67%	390MB / 847MB	0B / 213MB
[2J[H48.09%	7.857GiB / 47.12GiB	16.67%	391MB / 849MB	0B / 213MB
[2J[H48.09%	7.857GiB / 47.12GiB	16.67%	391MB / 849MB	0B / 213MB
[2J[H48.06%	7.857GiB / 47.12GiB	16.67%	391MB / 850MB	0B / 213MB
[2J[H48.06%	7.857GiB / 47.12GiB	16.67%	391MB / 850MB	0B / 213MB
[2J[H99.25%	7.859GiB / 47.12GiB	16.68%	392MB / 853MB	0B / 215MB
[2J[H99.25%	7.859GiB / 47.12GiB	16.68%	392MB / 853MB	0B / 215MB
[2J[H73.87%	7.861GiB / 47.12GiB	16.68%	393MB / 854MB	0B / 215MB
[2J[H73.87%	7.861GiB / 47.12GiB	16.68%	393MB / 854MB	0B / 215MB
[2J[H46.29%	7.861GiB / 47.12GiB	16.68%	394MB / 856MB	0B / 215MB
[2J[H46.29%	7.861GiB / 47.12GiB	16.68%	394MB / 856MB	0B / 215MB
[2J[H46.25%	7.861GiB / 47.12GiB	16.68%	395MB / 858MB	0B / 215MB
[2J[H46.25%	7.861GiB / 47.12GiB	16.68%	395MB / 858MB	0B / 215MB
[2J[H47.54%	7.861GiB / 47.12GiB	16.68%	396MB / 859MB	0B / 216MB
[2J[H47.54%	7.861GiB / 47.12GiB	16.68%	396MB / 859MB	0B / 216MB
[2J[H53.91%	7.861GiB / 47.12GiB	16.68%	396MB / 862MB	0B / 216MB
[2J[H53.91%	7.861GiB / 47.12GiB	16.68%	396MB / 862MB	0B / 216MB
[2J[H104.09%	7.866GiB / 47.12GiB	16.69%	397MB / 863MB	0B / 218MB
[2J[H104.09%	7.866GiB / 47.12GiB	16.69%	397MB / 863MB	0B / 218MB
[2J[H81.08%	7.866GiB / 47.12GiB	16.69%	398MB / 864MB	0B / 218MB
[2J[H81.08%	7.866GiB / 47.12GiB	16.69%	398MB / 864MB	0B / 218MB
[2J[H84.11%	7.866GiB / 47.12GiB	16.69%	398MB / 865MB	0B / 218MB
[2J[H84.11%	7.866GiB / 47.12GiB	16.69%	398MB / 865MB	0B / 218MB
[2J[H60.87%	7.866GiB / 47.12GiB	16.69%	399MB / 867MB	0B / 218MB
[2J[H60.87%	7.866GiB / 47.12GiB	16.69%	399MB / 867MB	0B / 218MB
[2J[H46.88%	7.866GiB / 47.12GiB	16.69%	400MB / 868MB	0B / 218MB
[2J[H46.88%	7.866GiB / 47.12GiB	16.69%	400MB / 868MB	0B / 218MB
[2J[H90.21%	7.868GiB / 47.12GiB	16.70%	401MB / 871MB	0B / 220MB
[2J[H90.21%	7.868GiB / 47.12GiB	16.70%	401MB / 871MB	0B / 220MB
[2J[H88.02%	7.87GiB / 47.12GiB	16.70%	401MB / 872MB	0B / 220MB
[2J[H88.02%	7.87GiB / 47.12GiB	16.70%	401MB / 872MB	0B / 220MB
[2J[H84.90%	7.869GiB / 47.12GiB	16.70%	402MB / 873MB	0B / 220MB
[2J[H84.90%	7.869GiB / 47.12GiB	16.70%	402MB / 873MB	0B / 220MB
[2J[H54.24%	7.87GiB / 47.12GiB	16.70%	402MB / 874MB	0B / 220MB
[2J[H54.24%	7.87GiB / 47.12GiB	16.70%	402MB / 874MB	0B / 220MB
[2J[H47.36%	7.87GiB / 47.12GiB	16.70%	403MB / 876MB	0B / 220MB
[2J[H47.36%	7.87GiB / 47.12GiB	16.70%	403MB / 876MB	0B / 220MB
[2J[H56.74%	7.869GiB / 47.12GiB	16.70%	404MB / 878MB	0B / 221MB
[2J[H56.74%	7.869GiB / 47.12GiB	16.70%	404MB / 878MB	0B / 221MB
[2J[H89.37%	7.873GiB / 47.12GiB	16.71%	405MB / 880MB	0B / 222MB
[2J[H89.37%	7.873GiB / 47.12GiB	16.71%	405MB / 880MB	0B / 222MB
[2J[H56.18%	7.873GiB / 47.12GiB	16.71%	406MB / 882MB	0B / 222MB
[2J[H56.18%	7.873GiB / 47.12GiB	16.71%	406MB / 882MB	0B / 222MB
[2J[H48.54%	7.873GiB / 47.12GiB	16.71%	406MB / 883MB	0B / 222MB
[2J[H48.54%	7.873GiB / 47.12GiB	16.71%	406MB / 883MB	0B / 222MB
[2J[H48.82%	7.873GiB / 47.12GiB	16.71%	407MB / 885MB	0B / 222MB
[2J[H48.82%	7.873GiB / 47.12GiB	16.71%	407MB / 885MB	0B / 222MB
[2J[H47.93%	7.873GiB / 47.12GiB	16.71%	408MB / 886MB	0B / 222MB
[2J[H47.93%	7.873GiB / 47.12GiB	16.71%	408MB / 886MB	0B / 222MB
[2J[H77.44%	7.875GiB / 47.12GiB	16.71%	409MB / 889MB	0B / 225MB
[2J[H77.44%	7.875GiB / 47.12GiB	16.71%	409MB / 889MB	0B / 225MB
[2J[H98.52%	7.878GiB / 47.12GiB	16.72%	410MB / 890MB	0B / 225MB
[2J[H98.52%	7.878GiB / 47.12GiB	16.72%	410MB / 890MB	0B / 225MB
[2J[H85.71%	7.878GiB / 47.12GiB	16.72%	410MB / 891MB	0B / 225MB
[2J[H85.71%	7.878GiB / 47.12GiB	16.72%	410MB / 891MB	0B / 225MB
[2J[H83.68%	7.878GiB / 47.12GiB	16.72%	411MB / 892MB	0B / 225MB
[2J[H83.68%	7.878GiB / 47.12GiB	16.72%	411MB / 892MB	0B / 225MB
[2J[H49.07%	7.878GiB / 47.12GiB	16.72%	411MB / 894MB	0B / 225MB
[2J[H49.07%	7.878GiB / 47.12GiB	16.72%	411MB / 894MB	0B / 225MB
[2J[H51.46%	7.878GiB / 47.12GiB	16.72%	412MB / 896MB	0B / 225MB
[2J[H51.46%	7.878GiB / 47.12GiB	16.72%	412MB / 896MB	0B / 225MB
[2J[H91.92%	7.882GiB / 47.12GiB	16.73%	413MB / 898MB	0B / 227MB
[2J[H91.92%	7.882GiB / 47.12GiB	16.73%	413MB / 898MB	0B / 227MB
[2J[H71.19%	7.882GiB / 47.12GiB	16.73%	414MB / 899MB	0B / 227MB
[2J[H71.19%	7.882GiB / 47.12GiB	16.73%	414MB / 899MB	0B / 227MB
[2J[H63.38%	7.882GiB / 47.12GiB	16.73%	414MB / 901MB	0B / 227MB
[2J[H63.38%	7.882GiB / 47.12GiB	16.73%	414MB / 901MB	0B / 227MB
[2J[H52.40%	7.882GiB / 47.12GiB	16.73%	415MB / 902MB	0B / 227MB
[2J[H52.40%	7.882GiB / 47.12GiB	16.73%	415MB / 902MB	0B / 227MB
[2J[H49.09%	7.882GiB / 47.12GiB	16.73%	416MB / 904MB	0B / 227MB
[2J[H49.09%	7.882GiB / 47.12GiB	16.73%	416MB / 904MB	0B / 227MB
[2J[H77.62%	7.883GiB / 47.12GiB	16.73%	417MB / 906MB	0B / 229MB
[2J[H77.62%	7.883GiB / 47.12GiB	16.73%	417MB / 906MB	0B / 229MB
[2J[H85.59%	7.988GiB / 47.12GiB	16.95%	418MB / 908MB	0B / 229MB
[2J[H85.59%	7.988GiB / 47.12GiB	16.95%	418MB / 908MB	0B / 229MB
[2J[H49.82%	7.988GiB / 47.12GiB	16.95%	418MB / 910MB	0B / 229MB
[2J[H49.82%	7.988GiB / 47.12GiB	16.95%	418MB / 910MB	0B / 229MB
[2J[H47.61%	7.988GiB / 47.12GiB	16.95%	419MB / 911MB	0B / 229MB
[2J[H47.61%	7.988GiB / 47.12GiB	16.95%	419MB / 911MB	0B / 229MB
[2J[H46.38%	7.988GiB / 47.12GiB	16.95%	420MB / 913MB	0B / 229MB
[2J[H46.38%	7.988GiB / 47.12GiB	16.95%	420MB / 913MB	0B / 229MB
[2J[H45.05%	7.988GiB / 47.12GiB	16.95%	421MB / 914MB	0B / 229MB
[2J[H45.05%	7.988GiB / 47.12GiB	16.95%	421MB / 914MB	0B / 229MB
[2J[H84.72%	7.99GiB / 47.12GiB	16.96%	422MB / 917MB	0B / 232MB
[2J[H84.72%	7.99GiB / 47.12GiB	16.96%	422MB / 917MB	0B / 232MB
[2J[H71.53%	7.993GiB / 47.12GiB	16.96%	422MB / 918MB	0B / 232MB
